"dataset","analysis","series_id","plot_type","path"
"fishbiomass","loo","SEELNSSA1","dynfoot","fishbiomass/loo/dynfoot/SEELNSSA1.png"
"fishbiomass","loo","SEELNSSA2","classif","fishbiomass/loo/classif/SEELNSSA2_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SEELNSSA2","detection","fishbiomass/loo/detection/SEELNSSA2_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SEELNSSA3","classif","fishbiomass/loo/classif/SEELNSSA3_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SEELNSSA3","detection","fishbiomass/loo/detection/SEELNSSA3_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SMDOGATL","classif","fishbiomass/loo/classif/SMDOGATL_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SMDOGATL","detection","fishbiomass/loo/detection/SMDOGATL_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SMDOGATL","dynfoot","fishbiomass/loo/dynfoot/SMDOGATL.png"
"fishbiomass","loo","SOLECS","classif","fishbiomass/loo/classif/SOLECS_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SOLECS","detection","fishbiomass/loo/detection/SOLECS_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SOLECS","dynfoot","fishbiomass/loo/dynfoot/SOLECS.png"
"fishbiomass","loo","SOLEIIIa-2224","classif","fishbiomass/loo/classif/SOLEIIIa-2224_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SOLEIIIa-2224","detection","fishbiomass/loo/detection/SOLEIIIa-2224_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SOLEIIIa-2224","dynfoot","fishbiomass/loo/dynfoot/SOLEIIIa-2224.png"
"fishbiomass","loo","SOLEIS","classif","fishbiomass/loo/classif/SOLEIS_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SOLEIS","detection","fishbiomass/loo/detection/SOLEIS_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SOLEIS","dynfoot","fishbiomass/loo/dynfoot/SOLEIS.png"
"fishbiomass","loo","SOLENS","classif","fishbiomass/loo/classif/SOLENS_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SOLENS","detection","fishbiomass/loo/detection/SOLENS_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SOLENS","dynfoot","fishbiomass/loo/dynfoot/SOLENS.png"
"fishbiomass","loo","SOLEVIId","classif","fishbiomass/loo/classif/SOLEVIId_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SOLEVIId","detection","fishbiomass/loo/detection/SOLEVIId_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SOLEVIId","dynfoot","fishbiomass/loo/dynfoot/SOLEVIId.png"
"fishbiomass","loo","SOLEVIIe","classif","fishbiomass/loo/classif/SOLEVIIe_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SOLEVIIe","detection","fishbiomass/loo/detection/SOLEVIIe_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SOLEVIIe","dynfoot","fishbiomass/loo/dynfoot/SOLEVIIe.png"
"fishbiomass","loo","SOLEVIIIab","classif","fishbiomass/loo/classif/SOLEVIIIab_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SOLEVIIIab","detection","fishbiomass/loo/detection/SOLEVIIIab_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SOLEVIIIab","dynfoot","fishbiomass/loo/dynfoot/SOLEVIIIab.png"
"fishbiomass","loo","SPRAT22-32","classif","fishbiomass/loo/classif/SPRAT22-32_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SPRAT22-32","detection","fishbiomass/loo/detection/SPRAT22-32_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SPURDNEATL","classif","fishbiomass/loo/classif/SPURDNEATL_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SPURDNEATL","detection","fishbiomass/loo/detection/SPURDNEATL_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SPURDNEATL","dynfoot","fishbiomass/loo/dynfoot/SPURDNEATL.png"
"fishbiomass","loo","SWORDNATL","classif","fishbiomass/loo/classif/SWORDNATL_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SWORDNATL","detection","fishbiomass/loo/detection/SWORDNATL_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SWORDNATL","dynfoot","fishbiomass/loo/dynfoot/SWORDNATL.png"
"fishbiomass","loo","TURIV","classif","fishbiomass/loo/classif/TURIV_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","TURIV","detection","fishbiomass/loo/detection/TURIV_aicasd_looTRUE_detection.png"
"fishbiomass","loo","TURIV","dynfoot","fishbiomass/loo/dynfoot/TURIV.png"
"fishbiomass","loo","WANGLVII-VIIIabd","classif","fishbiomass/loo/classif/WANGLVII-VIIIabd_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","WANGLVII-VIIIabd","detection","fishbiomass/loo/detection/WANGLVII-VIIIabd_aicasd_looTRUE_detection.png"
"fishbiomass","loo","WANGLVII-VIIIabd","dynfoot","fishbiomass/loo/dynfoot/WANGLVII-VIIIabd.png"
"fishbiomass","loo","WANGLVIIIc-IXa","classif","fishbiomass/loo/classif/WANGLVIIIc-IXa_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","WANGLVIIIc-IXa","detection","fishbiomass/loo/detection/WANGLVIIIc-IXa_aicasd_looTRUE_detection.png"
"fishbiomass","loo","WANGLVIIIc-IXa","dynfoot","fishbiomass/loo/dynfoot/WANGLVIIIc-IXa.png"
"fishbiomass","loo","WHAKE4T","classif","fishbiomass/loo/classif/WHAKE4T_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","WHAKE4T","detection","fishbiomass/loo/detection/WHAKE4T_aicasd_looTRUE_detection.png"
"fishbiomass","loo","WHAKE4T","dynfoot","fishbiomass/loo/dynfoot/WHAKE4T.png"
"fishbiomass","loo","WHAKEGBGOM","classif","fishbiomass/loo/classif/WHAKEGBGOM_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","WHAKEGBGOM","detection","fishbiomass/loo/detection/WHAKEGBGOM_aicasd_looTRUE_detection.png"
"fishbiomass","loo","WHAKEGBGOM","dynfoot","fishbiomass/loo/dynfoot/WHAKEGBGOM.png"
"fishbiomass","loo","WHITNS-VIId","classif","fishbiomass/loo/classif/WHITNS-VIId_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","WHITNS-VIId","detection","fishbiomass/loo/detection/WHITNS-VIId_aicasd_looTRUE_detection.png"
"fishbiomass","loo","WHITNS-VIId","dynfoot","fishbiomass/loo/dynfoot/WHITNS-VIId.png"
"fishbiomass","loo","WHITVIa","classif","fishbiomass/loo/classif/WHITVIa_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","WHITVIa","detection","fishbiomass/loo/detection/WHITVIa_aicasd_looTRUE_detection.png"
"fishbiomass","loo","WHITVIa","dynfoot","fishbiomass/loo/dynfoot/WHITVIa.png"
"fishbiomass","loo","WHITVIIa","classif","fishbiomass/loo/classif/WHITVIIa_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","WHITVIIa","detection","fishbiomass/loo/detection/WHITVIIa_aicasd_looTRUE_detection.png"
"fishbiomass","loo","WHITVIIa","dynfoot","fishbiomass/loo/dynfoot/WHITVIIa.png"
"fishbiomass","loo","YELL3LNO","classif","fishbiomass/loo/classif/YELL3LNO_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","YELL3LNO","detection","fishbiomass/loo/detection/YELL3LNO_aicasd_looTRUE_detection.png"
"fishbiomass","loo","YELL3LNO","dynfoot","fishbiomass/loo/dynfoot/YELL3LNO.png"
"fishbiomass","loo","YELLGB","classif","fishbiomass/loo/classif/YELLGB_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","YELLGB","detection","fishbiomass/loo/detection/YELLGB_aicasd_looTRUE_detection.png"
"fishbiomass","loo","YELLGB","dynfoot","fishbiomass/loo/dynfoot/YELLGB.png"
"fishbiomass","loo","YELLSNEMATL","classif","fishbiomass/loo/classif/YELLSNEMATL_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","YELLSNEMATL","detection","fishbiomass/loo/detection/YELLSNEMATL_aicasd_looTRUE_detection.png"
"fishbiomass","loo","YELLSNEMATL","dynfoot","fishbiomass/loo/dynfoot/YELLSNEMATL.png"
