"dataset","analysis","series_id","plot_type","path"
"fishbiomass","aicasd","SOLECS","dynfoot","fishbiomass/aicasd/dynfoot/SOLECS.png"
"fishbiomass","aicasd","SOLEIIIa-2224","classif","fishbiomass/aicasd/classif/SOLEIIIa-2224_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SOLEIIIa-2224","detection","fishbiomass/aicasd/detection/SOLEIIIa-2224_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SOLEIS","classif","fishbiomass/aicasd/classif/SOLEIS_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SOLEIS","detection","fishbiomass/aicasd/detection/SOLEIS_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SOLEIS","dynfoot","fishbiomass/aicasd/dynfoot/SOLEIS.png"
"fishbiomass","aicasd","SOLENS","classif","fishbiomass/aicasd/classif/SOLENS_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SOLENS","detection","fishbiomass/aicasd/detection/SOLENS_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SOLENS","dynfoot","fishbiomass/aicasd/dynfoot/SOLENS.png"
"fishbiomass","aicasd","SOLEVIId","classif","fishbiomass/aicasd/classif/SOLEVIId_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SOLEVIId","detection","fishbiomass/aicasd/detection/SOLEVIId_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SOLEVIIe","classif","fishbiomass/aicasd/classif/SOLEVIIe_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SOLEVIIe","detection","fishbiomass/aicasd/detection/SOLEVIIe_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SOLEVIIe","dynfoot","fishbiomass/aicasd/dynfoot/SOLEVIIe.png"
"fishbiomass","aicasd","SOLEVIIIab","classif","fishbiomass/aicasd/classif/SOLEVIIIab_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SOLEVIIIab","detection","fishbiomass/aicasd/detection/SOLEVIIIab_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SPRAT22-32","classif","fishbiomass/aicasd/classif/SPRAT22-32_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SPRAT22-32","detection","fishbiomass/aicasd/detection/SPRAT22-32_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SPURDNEATL","classif","fishbiomass/aicasd/classif/SPURDNEATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SPURDNEATL","detection","fishbiomass/aicasd/detection/SPURDNEATL_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SPURDNEATL","dynfoot","fishbiomass/aicasd/dynfoot/SPURDNEATL.png"
"fishbiomass","aicasd","SWORDNATL","classif","fishbiomass/aicasd/classif/SWORDNATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SWORDNATL","detection","fishbiomass/aicasd/detection/SWORDNATL_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SWORDNATL","dynfoot","fishbiomass/aicasd/dynfoot/SWORDNATL.png"
"fishbiomass","aicasd","TURIV","classif","fishbiomass/aicasd/classif/TURIV_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","TURIV","detection","fishbiomass/aicasd/detection/TURIV_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","WANGLVII-VIIIabd","classif","fishbiomass/aicasd/classif/WANGLVII-VIIIabd_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","WANGLVII-VIIIabd","detection","fishbiomass/aicasd/detection/WANGLVII-VIIIabd_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","WANGLVIIIc-IXa","classif","fishbiomass/aicasd/classif/WANGLVIIIc-IXa_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","WANGLVIIIc-IXa","detection","fishbiomass/aicasd/detection/WANGLVIIIc-IXa_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","WANGLVIIIc-IXa","dynfoot","fishbiomass/aicasd/dynfoot/WANGLVIIIc-IXa.png"
"fishbiomass","aicasd","WHAKE4T","classif","fishbiomass/aicasd/classif/WHAKE4T_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","WHAKE4T","detection","fishbiomass/aicasd/detection/WHAKE4T_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","WHAKEGBGOM","classif","fishbiomass/aicasd/classif/WHAKEGBGOM_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","WHAKEGBGOM","detection","fishbiomass/aicasd/detection/WHAKEGBGOM_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","WHAKEGBGOM","dynfoot","fishbiomass/aicasd/dynfoot/WHAKEGBGOM.png"
"fishbiomass","aicasd","WHITNS-VIId","classif","fishbiomass/aicasd/classif/WHITNS-VIId_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","WHITNS-VIId","detection","fishbiomass/aicasd/detection/WHITNS-VIId_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","WHITNS-VIId","dynfoot","fishbiomass/aicasd/dynfoot/WHITNS-VIId.png"
"fishbiomass","aicasd","WHITVIa","classif","fishbiomass/aicasd/classif/WHITVIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","WHITVIa","detection","fishbiomass/aicasd/detection/WHITVIa_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","WHITVIIa","classif","fishbiomass/aicasd/classif/WHITVIIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","WHITVIIa","detection","fishbiomass/aicasd/detection/WHITVIIa_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","YELL3LNO","classif","fishbiomass/aicasd/classif/YELL3LNO_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","YELL3LNO","detection","fishbiomass/aicasd/detection/YELL3LNO_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","YELL3LNO","dynfoot","fishbiomass/aicasd/dynfoot/YELL3LNO.png"
"fishbiomass","aicasd","YELLGB","classif","fishbiomass/aicasd/classif/YELLGB_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","YELLGB","detection","fishbiomass/aicasd/detection/YELLGB_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","YELLSNEMATL","classif","fishbiomass/aicasd/classif/YELLSNEMATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","YELLSNEMATL","detection","fishbiomass/aicasd/detection/YELLSNEMATL_aicasd_looFALSE_detection.png"
