"dataset","series_id","plot_type","path"
"fishbiomass","WHITVIa","classif","fishbiomass/classif/WHITVIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","WHITVIa","detection","fishbiomass/detection/WHITVIa_aicasd_looFALSE_detection.png"
"fishbiomass","WHITVIIa","classif","fishbiomass/classif/WHITVIIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","WHITVIIa","detection","fishbiomass/detection/WHITVIIa_aicasd_looFALSE_detection.png"
"fishbiomass","YELL3LNO","classif","fishbiomass/classif/YELL3LNO_aicasd_looFALSE_allmodels.png"
"fishbiomass","YELL3LNO","detection","fishbiomass/detection/YELL3LNO_aicasd_looFALSE_detection.png"
"fishbiomass","YELL3LNO","dynfoot","fishbiomass/dynfoot/YELL3LNO.png"
"fishbiomass","YELLGB","classif","fishbiomass/classif/YELLGB_aicasd_looFALSE_allmodels.png"
"fishbiomass","YELLGB","detection","fishbiomass/detection/YELLGB_aicasd_looFALSE_detection.png"
"fishbiomass","YELLSNEMATL","classif","fishbiomass/classif/YELLSNEMATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","YELLSNEMATL","detection","fishbiomass/detection/YELLSNEMATL_aicasd_looFALSE_detection.png"
